" and "," e "
" note that the URLs provided below are the correct values for your current website): "," as URLs mostradas abaixo são os valores corretos para o website atual): "
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Para o tipo ""Servidor Local"" você deve usar um caminho relativo a instalação do Magento como var/export ou var/import, ex. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Para estados dos EUA com nomes de duas letras)"
"(If left empty will be auto-generated)","(Se esse campo for deixado em branco, um valor será gerado automaticamente)"
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)","(Inclúi mais países do que os listados abaixo. Como dono da aplicação, você é responsável por seguir qualquer lei específica do seu país para a distribuição ou venda.)"
"(Leave empty for first spreadsheet)","(Deixe vazio se for a primeira planilha)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Os produtos serão adicionados a essa loja se a coluna 'store' do arquivo de importação estiver vazia ou não existir.)"
"(Shift-)Click or drag to change value","(Shift-)Click ou arraste para mudar o valor"
"(Starting with)","(Iniciando com)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Se 'Não', apenas os campos mapeados serão importados. Ao mapear, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(Você deve aumentar o valor do campo memory_limit na configuração do seu PHP antes de alterar esse campo)"
"(\\t for tab)","(\\t para tab)"
"- Click on any of the time parts to increase it","- Clique em qualquer uma das partes para aumenta-la"
"- Hold mouse button on any of the above buttons for faster selection.","- Segure o botão do mouse em qualquer um dos botões acima para selecionar mais rapidamente."
"- Use the %s buttons to select month","- Use os botões %s para selecionar o mês"
"- Use the %s, %s buttons to select year","- Use os botões %s, %s para selecionar o ano"
"- or Shift-click to decrease it","- ou Shift-click para decrementar"
"- or click and drag for faster selection.","- ou clique e arraste para selecionar mais rapidamente."
"-- Please Select Billing Agreement--","-- Favor Selecionar o Contrato de Compra--"
"10:40 AM","10:40 AM"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"ASCII","ASCII"
"About the calendar","Sobre o calendário"
"Access denied.","Acesso negado."
"Account Created in:","Conta Criada em:"
"Account Created on (%s):","Conta Criada na (%s):"
"Account Created on:","Conta Criada na"
"Action","Ação"
"Actions","Ações"
"Activate","Ativar"
"Add Contents Path","Adicionar Caminho para os Conteúdos"
"Add Field with URL:","Adicionar campo com a seguinte URL:"
"Add New Role","Adicionar Novo Papel"
"Add New User","Adicionar Novo Usuário"
"Add PHP Extension dependency","Adicionar nova dependência a extensão PHP"
"Add Package dependency","Adicionar dependência de Pacote"
"Add to Cart","Adicionar ao Carrinho"
"Add to Wishlist","Adicionar a Lista de Desejos"
"Address Type:","Tipo de Endereço:"
"AirMail Template Preview","Preview do Template do AirMail"
"All","Todos"
"All Websites","Todos os Websites"
"All fields","Todos os campos"
"All locations","Todas as localidades"
"Archive file name:","Nome do Arquivo:"
"Are you sure that you want to delete this template?","Tem certeza que deseja deletar esse template?"
"Are you sure that you want to strip tags?","Tem certeza que deseja remover essas tags?"
"Are you sure you want to delete this theme? This change will affect all applications.","Tem certeza que deseja deletar esse tema? Isso afetará todas as aplicações."
"As low as:","A partir de:"
"Attribute Set Name:","Nome do Conjunto de Atributos:"
"Attributes","Atributos"
"Authors","Autores"
"Available Products","Produtos Disponíveis"
"BINARY","BINáRIO"
"Back","Voltar"
"Big Image","Imagem Grande"
"Billing Address","Endereço de Cobrança"
"Billing Agreement","Contrato de Compra"
"Bundle Items","Items do Pacote"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Pacotes com preços dinâmicos não podem ter opções customizadas. As opções não serão salvas."
"CSV / Tab separated","CSV / Separado por TABs"
"Cancel","Cancelar"
"Cancel URL: ","URL de Cancelamento: "
"Card Verification Number","Código de Verificação do Cartão"
"Carrier","Transportadora"
"Catalog","Catálogo"
"Chairs","Cadeiras"
"Change Orientation","Alterar Orientação"
"Channel","Canal"
"Child Transactions","Transações Filhas"
"Choose Store View","Escolha a View da Loja"
"Choose a selection...","Escolha uma opção..."
"Clear","Limpar"
"Client Session Timeout (sec.)","Timeout (em seg.) da Sessão do Cliente"
"Close","Fechar"
"Confirmed email:","Email confirmado:"
"Connect with the Magento Community","Conecte-se com a Comunidade Magento"
"Contents","Conteúdo"
"Continue","Continuar"
"Country:","País:"
"Created At","Criado Em"
"Credit Card %s","Cartão de Crédito %s"
"Credit Card Number","Número do Cartão de Crédito"
"Credit Card Number: xxxx-%s","Número do Cartão de Crédito: xxxx-%s"
"Credit Card Type","Tipo do Cartão de Crédito"
"Credit Card Type: %s","Tipo do Cartão de Crédit: %s"
"Credit Memo History","Histórico de Notas de Crédito"
"Credit Memo Totals","Total das Notas de Crédito"
"Current Configuration Scope:","Escopo da Configuração Atual:"
"Custom","Customizar"
"Customer","Cliente"
"Customer Group:","Grupo do Cliente:"
"Customer Since:","Cliente desde:"
"Customers","Clientes"
"DHTML Date/Time Selector","Seletor de Data/Hora DHTML"
"Dashboard","Dashboard"
"Data Format","Formato da Data"
"Data transfer:","Transferência de Data:"
"Date selection:","Seleção de Data:"
"Date selector","Seletor de Data"
"Decimal separator:","Separador decimal:"
"Default (Admin) Values","Valores padrão (Admin)"
"Default Billing Address","Endereço de Cobrança Padrão"
"Default Response Charset","Charset Padrão para Respostas"
"Default Values","Valores Padrão"
"Delete","Deletar"
"Delete theme","Deletar tema"
"Deselect All","Desmarcar Todos"
"Direction:","Direção:"
"Display %s first","Mostrar %s primeiro"
"Distributed under GNU LGPL. See %s for details.","Distribuído sob a licença GNU LGPL. Para detalhes veja %s."
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","Não ative as opções de AVS ou CSC.  Elas não funcionam no modo Payflow Link Silent."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","Não configure nenhum campo no bloco de cobrança e remessa da sua conta Payflow como editável."
"Drag to move","Arraste para mover"
"Edit Filter","Editar Filtro"
"Edit Role","Editar Papel"
"Edit User '%s'","Editar Usuário '%s'"
"Email","Email"
"Email Preview","Preview do Email"
"Email:","Email:"
"Enable Secure Token:","Ativar Token de Segurança:"
"Enclose Values In:","Cercar os valores em:"
"Entity Attributes","Atributos de Entidade"
"Entity type:","Tipo de entidade:"
"Excl. Tax","Excl. Impostos"
"Expiration Date","Data de Validade"
"Expiration Date: %s/%s","Data de Validade: %s/%s"
"Export","Exportar"
"Export Filters","Exportar Filtros"
"Export to:","Exportar para:"
"Export:","Exportar:"
"Extension","Extensão"
"Extensions","Extensões"
"FILTERS APPLIED","FILTROS APLICADOS"
"FTP Host[:Port]","Host[:Porta] FTP"
"Field Mapping","Mapeamento de Campo"
"File Information","Informação do Arquivo"
"File mode","Modo do Arquivo"
"File name:","Nome do arquivo:"
"Files","Arquivos"
"Finished profile execution.","Execução do perfil finalizada."
"First Name:","Nome:"
"For latest version visit: %s","Para a última versão visite: %s"
"From","De"
"General Information","Informações Gerais"
"General Settings","Configurações Gerais"
"Get help for this page","Obter ajuda para essa página"
"Global Record Search","Busca de Registro Global"
"Go Today","Ir para Hoje"
"Go to messages inbox","Ir para caixa de entrada"
"Go to notifications","Ir para notificações"
"Google Base Items","Itens do Google Base"
"Group:","Grupo:"
"Help Us Keep Magento Healthy - Report All Bugs","Ajude-nos a manter a qualidade do Magento - Reporte Todos os Bugs"
"Home","Home"
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","Se a sua instância do Magento é usada para múltiplos websites, você deve configurar um link Payflow para cada website."
"Ignore","Ignorar"
"Images","Imagens"
"Import","Importar"
"Import Service","Serviço de Importação"
"Important: ","Importante: "
"In Database:","No Banco de Dados:"
"In File:","No Arquivo:"
"In Stock","Em Estoque"
"Inactive Tabs","Abas Inativas"
"Incl. Tax","Incl. Impostos"
"Include","Incluir"
"Interactive","Interativo"
"Interface Locale: %s","Locale da Interface: %s"
"Invalid webservice adapter specified.","O adaptador de webservice especificado é inválido."
"Invalid webservice handler specified.","O handler de webservice especificado é inválido"
"Invoice History","Histórico de Faturas"
"Invoice Totals","Totais das Faturas"
"Is Closed","Está Fechada"
"Issue Number","Número de Emissão"
"Issuer: %s","Emissor: %s"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Cache de JavaScript/CSS"
"Last 5 Orders","Últimos 5 Pedidos"
"Last 5 Search Terms","Últimos 5 Termos de Busca utilizados"
"Last Logged In (%s):","Último Login Em (%s):"
"Last Logged In:","Último Login Em:"
"Last Name:","Sobrenome:"
"Latest Message:","Última Mensagem:"
"Leave empty to use tax identifier","Deixe vazio para usar um identificador de imposto"
"Links with associated products will retain only after saving current product.","Os links com produtos associados serão aplicados somente depois que o produto atual for salvo."
"Loading Preview...","Carregando Preview..."
"Loading...","Carregando..."
"Local Server","Servidor Local"
"Local/Remote Server","Servidor Local/Remoto"
"Log In","Log In"
"Log Out","Log Out"
"Logged in as %s","Logado como %s"
"MS Excel XML","MS Excel XML"
"Magento Core API","Magento Core API"
"Magento Core API Section","Sessão Magento Core API"
"Magento Logo","Logo do Magento"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; é uma marca registrada da Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Main Tabs","Abas Principais"
"Make Inactive","Tornar Inativo"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Certifique-se que a codificação no arquivo é consistente e está em um dos formatos suportados(UTF-8 ou ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","Certifique-se de ter setado as configurações de design na sua conta Payflow link."
"Manage Stores","Gerenciar Lojas"
"Max","Max"
"Min","Min"
"More Tabs","Mais Abas"
"N/A","N/D"
"Name","Nome"
"Name on Card","Nome no Cartão"
"Name on the Card: %s","Nome no Cartão: %s"
"Name:","Nome:"
"Next month (hold for menu)","Próximo mês (mantenha pressionado para ver o menu)"
"Next page","Próxima página"
"Next year (hold for menu)","Próximo ano (mantenha pressionado para ver o menu)"
"No","Não"
"No Data Found","Nenhum Dado Encontrado"
"No information available.","Nenhuma informação disponível."
"No profile loaded...","Nenhum perfil foi carregado..."
"No search keywords.","Nenhuma palavra-chave especificada."
"None","Nenhum"
"Note:","Nota:"
"Number of records:","Número de registros:"
"Old rate:","Taxa antiga:"
"On my website","No meu website"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Depois que você logar na sua conta Payflow Link, navegue até o menu Service Settings - Hosted Checkout Pages - Set Up e configure as opções mostradas abaixo"
"Only custom theme can be deleted","Apenas temas customizados podem ser deletados"
"Only default theme can be reset","Apenas o tema padrão pode ser resetado"
"Only mapped fields","Apenas campos mapeados"
"Options menu items","Itens do menu de opções"
"Order ID","ID do Pedido"
"Order cannot be placed.","O pedido não pode ser realizado."
"Original Magento attribute names in first row:","Nomes dos atributos originais do Magento na primeira coluna:"
"Out of stock","Esgotado"
"Package","Pacote"
"Packages","Pacotes"
"Page","Página"
"Parent Transaction ID","ID da Transação Pai"
"Passive mode","Modo passivo"
"Password","Senha"
"Path","Caminho"
"Path:","Caminho:"
"Personal Information","Informações Pessoais"
"Phone:","Telefone:"
"Please Select","Favor Selecionar"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Favor confirmar a mudança de site. Todos os dados que não foram salvos serão perdidos."
"Please continue with placing order.","Por favor prossiga com a realização do seu pedido."
"Please enter 6 or more characters.","Por favor digite 6 ou mais caracteres."
"Please enter a number greater than 0 in this field.","Por favor digite um número maior que 0."
"Please enter a valid $ amount. For example $100.00.","Por favor digite um valor em dinheiro válido. Por exemplo $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor digite uma URL válida. Por exemplo http://www.exemplo.com ou www.exemplo.com"
"Please enter a valid URL. http:// is required","Por favor digite uma URL válida. o http:// é obrigatório"
"Please enter a valid credit card number.","Por favor digite um número de cartão de crédito válido."
"Please enter a valid date.","Por favor digite uma data válida."
"Please enter a valid email address. For example [email].","Por favor digite um endereço de email válido. Por exemplo [email]."
"Please enter a valid email.","Por favor digite um email válido."
"Please enter a valid number in this field.","Por favor digite um número válido."
"Please enter a valid phone number. For example [phone] or [phone].","Por favor digite um número de telefone válido. Por exemplo [phone] ou [phone]."
"Please enter a valid social security number. For example [national-id].","Por favor digite um número de segurança social (SSN) válido. Por exemplo [national-id]."
"Please enter a valid value from list","Por favor digite um valor dentre os da lista"
"Please enter a valid value, ex: 10,20,30","Por favor digite um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor digite um CEP válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor digite um CEP válido. Por exemplo 90602 ou 90602-1234."
"Please enter another credit card number to complete your purchase.","Por favor digite um número de cartão de crédito diferente para finalizar a sua compra."
"Please enter valid password.","Por favor digite uma senha válida."
"Please make sure that your changes were saved before running the profile.","Por favor certifique-se que todas as alterações foram salvas antes de executar o profiler."
"Please make sure your passwords match.","Por favor certifique-se que as senhas são iguais."
"Please select State/Province.","Por favor selecione o Estado."
"Please select an option.","Por favor selecione uma opção."
"Please select one of the above options.","Por favor selecione uma das opções acima."
"Please select one of the options.","Por favor selecione uma das opções."
"Please use in this field only ""a-z,0-9,_"".","Por favor utilize apenas os caracteres ""a-z,0-9,_"".nesse campo"
"Please use letters only (a-z) in this field.","Por favor utilize apenas letras (a-z) nesse campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor utilize apenas números nesse campo. Não use espaços ou outros caracteres como espaços ou vírgulas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor utilize apenas letras (a-z) ou números (0-9) nesse campo. Espaços e outros caracteres não são permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor utilize apenas letras (a-z), números (0-9), espaços e # nesse campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor preencha a data no seguinte formato: dd/mm/yyyy. Por exemplo 17/03/2006 Para 17 de Março de 2006."
"Please wait while the indexes are being refreshed.","Por favor aguarde enquanto os índices estão sendo atualizados."
"Please wait, loading...","Aguarde, carregando..."
"Preset Theme","Temas Pré-definidos"
"Prev. month (hold for menu)","Mês anterior (mantenha pressionado para ver o menu)"
"Prev. year (hold for menu)","Ano anterior(mantenha pressionado para ver o menu)"
"Preview","Preview"
"Previous page","Página anterior"
"Price:","Preço:"
"Product Name3 ","Nome de Produto 3 "
"Product Name3 1","Nome de Produto 3 1"
"Product Name3 2","Nome de Produto 3 2"
"Products","Produtos"
"Profile Information","Informações do Perfil"
"Qty:","Qtd:"
"Read details","Ver detalhes"
"Reference ID","ID de Referência"
"Regular Price:","Preço Normal:"
"Remote FTP","FTP Remoto"
"Remove","Remover"
"Required settings","Configurações obrigatórias"
"Reset theme to default","Resetar para o tema padrão"
"Resource Access","Acesso a Recursos"
"Resources","Recursos"
"Return URL: ","URL de Retorno: "
"Role Users","Usuários desse Papel"
"Roles","Papéis"
"Roles Resources","Recursos de Papéis"
"SKU:","SKU:"
"SORT BY:","ORDENAR POR:"
"Save","Salvar"
"Save As","Salvar Como"
"Save Theme","Salvar Tema"
"Screens:","Telas:"
"Select All","Selecionar Tudo"
"Select Date","Selecionar Data"
"Select Range","Selecionar Amostra"
"Select Visible","Selecionar Visíveis"
"Select date","Selecionar data"
"Shipment Comments","Comentários da Remessa"
"Shipment History","Histórico de Remessas"
"Shipping Address","Endereço de Envio"
"Shipping address selection is not applicable","Não é necessário escolher um endereço de envio"
"Shipping method selection is not applicable","Não é necessário escolher um método de envio"
"Show By","Exibir Por"
"Show Report For","Exibir Relatório Para"
"Show confirmation page: ","Mostrar página de confirmação: "
"Silent Post URL:","URL de post 'silencioso':"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns itens desse pedido possuem tipos de fatura e de remessa diferentes. Você só poderá criar uma remessa depois que a fatura correspondente for criada."
"Sort Order","Ordem de Classificação"
"Special Price:","Preço Especial:"
"Spreadsheet Name:","Nome da planilha:"
"Start Date","Data de Início"
"Start/Reset Validation...","Iniciar/Reiniciar Validação..."
"Starting profile execution, please wait...","Iniciando a execução do perfil, aguarde..."
"State/Province:","Estado:"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Quantidade em Estoque:"
"Store:","Loja:"
"Switch/Solo card issue number: %s","Número de emissão Switch/Solo: %s"
"Switch/Solo card start Date: %s/%s","Data de validade inicial Switch/Solo: %s/%s"
"Switch/Solo/Maestro Only","Apenas para cartões Switch/Solo/Maestro"
"Switch/Solo/Maestro(UK Domestic) Only","Apenas para cartões Switch/Solo/Maestro(UK Domestic)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Número de emissão do cartao Switch/Solo/Maestro(UK Domestic): %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Data de validade inicial Switch/Solo/Maestro(UK Domestic): %s/%s"
"Synchronization is required.","Sincronização requerida."
"System busy","Sistema Ocupado"
"T-Shirts","Camisetas"
"Target","Alvo"
"Tell a Friend","Enviar para um Amigo"
"The card has failed verification with the issuer bank.","O cartão não foi aprovado na verificação com o banco."
"The information in this tab has been changed.","Essa aba possui informações que foram alteradas."
"Theme configurations are successfully reset.","As configurações de tema foram resetadas com sucesso."
"Theme label can\'t be empty","O rótulo do tema não pode ser vazio"
"Theme label:","Rótulo do Tema:"
"There has been wrong payment information submitted or time limit has expired. Please, try again.","Os dados de pagamento enviados estavam errados ou o limite de tempo expirou. Tente novamente"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Essa é uma loja de demonstração. Todos os pedidos realizados através dessa loja não serão processados ou entregues"
"This is a required field.","Campo obrigatório."
"This tab contains invalid data. Please solve the problem before saving.","Essa aba possui dados inválidos. Corriga os dados problemáticos antes de salvar."
"Thumbnail","Miniatura"
"Time selection:","Seleção de hora:"
"Time:","Hora:"
"Title bar","Barra de Título"
"To","Para"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Para cancelar as autorizações pendentes e liberar os valores já processados durante esse pagamento, clique em cancelar."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","Para usar o Payflow Link, você deve configurar a sua conta Payflow link no site do Paypal."
"Top 5 Search Terms","5 Termos de Pesquisa Mais Utilizados"
"Total %d records found","Total de %d registros encontrados"
"Track Order","Rastrear Pedido"
"Track this shipment","Rastrear essa remessa"
"Transaction Data","Dados da Transação"
"Transaction Details","Detalhes da Transação"
"Transaction ID","ID da Transação"
"Transaction Type","Tipo da Transação"
"Try Magento Go for Free","Experimente o Magento Go Gratuitamente"
"Type","Tipo"
"Type:","Tipo:"
"Unable to login.","Impossível realizar o login."
"Unknown Error","Erro Desconhecido"
"Unknown Error.","Erro Desconhecido."
"Unselect All","Desmarcar Todos"
"Unselect Visible","Desmarcar Visíveis"
"Update Preview","Preview de Atualização"
"Updated At","Atualizado Em"
"Use Default Value","Usar o Valor Padrão"
"Use Silent Post:","Usar Post 'silencioso':"
"User","Usuário"
"User Name","Nome do Usuário"
"User Roles","Papéis do Usuário"
"User name","Nome do usuário"
"Users","Usuários"
"Validation Results","Resultados da Validação"
"Value Delimiter:","Delimitador de Valor:"
"Verification Failed","Falha na Verificação"
"Verification Successful","Verificado com Sucesso"
"Verification cannot be processed","A verificação não pode ser realizada"
"View","Visualizar"
"View Details","Visualizar Detalhes"
"View Gallery","Visualizar Galeria"
"View Statistics For","Visualizar Estatísticas Para"
"Visibility:","Visibilidade:"
"WS-I Compliance","WS-I Compliance"
"Warning! Empty value can cause problems with CSV format.","Aviso! Valores vazios podem causar problemas se o formato CSV for usado."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Aviso!\r\nEssa ação irá remover a associação entre o usuário e o seu papel\r\nTem certeza?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Aviso!\r\nEssa ação irá remover a associação entre o usuário e os seus papéis\r\nTem certeza?"
"Warning: Please do not close the window during importing/exporting data","Aviso: Não feche a janela enquanto o processo de importação/exportação tiver sendo executado"
"We detected that your JavaScript seem to be disabled.","Aparentemente o seu JavaScript está desativado."
"Web Services","Web Services"
"What is this?","O que é isso?"
"Yes","Sim"
"You have %s unread message(s).","Você tem %s mensagem(s) novas."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","O JavaScript do seu browser deve estar ativo para que você possa usar essa funcionalidade desse site."
"Your account has been deactivated.","Sua conta foi desativada."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","De acordo com as configurações PHP do seu servidor você não pode enviar mais que %s arquivos ao mesmo tempo. Altere o valor das configurações post_max_size (valor atual %s) e upload_max_filesize (valor atual %s) se você deseja fazer o upload de arquivos maiores."
"Zip/Postal Code:","CEP:"
"critical","crítico"
"items selected","itens selecionados"
"major","alta"
"minor","baixa"
"notice","aviso"
"of %s pages","de %s páginas"
"per page","por página"
"to","para"
